

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Dec 29 16:39:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 16619   0004CE                     PORTA           equ	1230	;# 
 16620   0004CF                     PORTB           equ	1231	;# 
 16621   0004D0                     PORTC           equ	1232	;# 
 16622   0004D2                     PORTE           equ	1234	;# 
 16623   0004D6                     INTCON0         equ	1238	;# 
 16624   0004D7                     INTCON1         equ	1239	;# 
 16625   0004D8                     STATUS          equ	1240	;# 
 16626   0004D9                     FSR2            equ	1241	;# 
 16627   0004D9                     FSR2L           equ	1241	;# 
 16628   0004DA                     FSR2H           equ	1242	;# 
 16629   0004DB                     PLUSW2          equ	1243	;# 
 16630   0004DC                     PREINC2         equ	1244	;# 
 16631   0004DD                     POSTDEC2        equ	1245	;# 
 16632   0004DE                     POSTINC2        equ	1246	;# 
 16633   0004DF                     INDF2           equ	1247	;# 
 16634   0004E0                     BSR             equ	1248	;# 
 16635   0004E1                     FSR1            equ	1249	;# 
 16636   0004E1                     FSR1L           equ	1249	;# 
 16637   0004E2                     FSR1H           equ	1250	;# 
 16638   0004E3                     PLUSW1          equ	1251	;# 
 16639   0004E4                     PREINC1         equ	1252	;# 
 16640   0004E5                     POSTDEC1        equ	1253	;# 
 16641   0004E6                     POSTINC1        equ	1254	;# 
 16642   0004E7                     INDF1           equ	1255	;# 
 16643   0004E8                     WREG            equ	1256	;# 
 16644   0004E9                     FSR0            equ	1257	;# 
 16645   0004E9                     FSR0L           equ	1257	;# 
 16646   0004EA                     FSR0H           equ	1258	;# 
 16647   0004EB                     PLUSW0          equ	1259	;# 
 16648   0004EC                     PREINC0         equ	1260	;# 
 16649   0004ED                     POSTDEC0        equ	1261	;# 
 16650   0004EE                     POSTINC0        equ	1262	;# 
 16651   0004EF                     INDF0           equ	1263	;# 
 16652   0004F0                     PCON0           equ	1264	;# 
 16653   0004F1                     PCON1           equ	1265	;# 
 16654   0004F2                     CPUDOZE         equ	1266	;# 
 16655   0004F3                     PROD            equ	1267	;# 
 16656   0004F3                     PRODL           equ	1267	;# 
 16657   0004F4                     PRODH           equ	1268	;# 
 16658   0004F5                     TABLAT          equ	1269	;# 
 16659   0004F6                     TBLPTR          equ	1270	;# 
 16660   0004F6                     TBLPTRL         equ	1270	;# 
 16661   0004F7                     TBLPTRH         equ	1271	;# 
 16662   0004F8                     TBLPTRU         equ	1272	;# 
 16663   0004F9                     PCLAT           equ	1273	;# 
 16664   0004F9                     PCL             equ	1273	;# 
 16665   0004FA                     PCLATH          equ	1274	;# 
 16666   0004FB                     PCLATU          equ	1275	;# 
 16667   0004FC                     STKPTR          equ	1276	;# 
 16668   0004FD                     TOS             equ	1277	;# 
 16669   0004FD                     TOSL            equ	1277	;# 
 16670   0004FE                     TOSH            equ	1278	;# 
 16671   0004FF                     TOSU            equ	1279	;# 
 16672   000038                     BOOTREG         equ	56	;# 
 16673   000039                     CLKRCON         equ	57	;# 
 16674   00003A                     CLKRCLK         equ	58	;# 
 16675   000040                     NVMCON0         equ	64	;# 
 16676   000041                     NVMCON1         equ	65	;# 
 16677   000042                     NVMLOCK         equ	66	;# 
 16678   000043                     NVMADR          equ	67	;# 
 16679   000043                     NVMADRL         equ	67	;# 
 16680   000044                     NVMADRH         equ	68	;# 
 16681   000045                     NVMADRU         equ	69	;# 
 16682   000046                     NVMDAT          equ	70	;# 
 16683   000046                     NVMDATL         equ	70	;# 
 16684   000047                     NVMDATH         equ	71	;# 
 16685   000048                     VREGCON         equ	72	;# 
 16686   000049                     BORCON          equ	73	;# 
 16687   00004A                     HLVDCON0        equ	74	;# 
 16688   00004B                     HLVDCON1        equ	75	;# 
 16689   00004C                     ZCDCON          equ	76	;# 
 16690   000060                     PMD0            equ	96	;# 
 16691   000061                     PMD1            equ	97	;# 
 16692   000062                     PMD2            equ	98	;# 
 16693   000063                     PMD3            equ	99	;# 
 16694   000064                     PMD4            equ	100	;# 
 16695   000065                     PMD5            equ	101	;# 
 16696   000066                     PMD6            equ	102	;# 
 16697   000067                     PMD7            equ	103	;# 
 16698   000068                     PMD8            equ	104	;# 
 16699   00006A                     MD1CON0         equ	106	;# 
 16700   00006B                     MD1CON1         equ	107	;# 
 16701   00006C                     MD1SRC          equ	108	;# 
 16702   00006D                     MD1CARL         equ	109	;# 
 16703   00006E                     MD1CARH         equ	110	;# 
 16704   00006F                     CMOUT           equ	111	;# 
 16705   000070                     CM1CON0         equ	112	;# 
 16706   000071                     CM1CON1         equ	113	;# 
 16707   000072                     CM1NCH          equ	114	;# 
 16708   000073                     CM1PCH          equ	115	;# 
 16709   000074                     CM2CON0         equ	116	;# 
 16710   000075                     CM2CON1         equ	117	;# 
 16711   000076                     CM2NCH          equ	118	;# 
 16712   000077                     CM2PCH          equ	119	;# 
 16713   000078                     WDTCON0         equ	120	;# 
 16714   000079                     WDTCON1         equ	121	;# 
 16715   00007A                     WDTPSL          equ	122	;# 
 16716   00007B                     WDTPSH          equ	123	;# 
 16717   00007C                     WDTTMR          equ	124	;# 
 16718   00007D                     DAC1DAT         equ	125	;# 
 16719   00007D                     DAC1DATL        equ	125	;# 
 16720   00007F                     DAC1CON         equ	127	;# 
 16721   000080                     SPI1RXB         equ	128	;# 
 16722   000081                     SPI1TXB         equ	129	;# 
 16723   000082                     SPI1TCNT        equ	130	;# 
 16724   000082                     SPI1TCNTL       equ	130	;# 
 16725   000083                     SPI1TCNTH       equ	131	;# 
 16726   000084                     SPI1CON0        equ	132	;# 
 16727   000085                     SPI1CON1        equ	133	;# 
 16728   000086                     SPI1CON2        equ	134	;# 
 16729   000087                     SPI1STATUS      equ	135	;# 
 16730   000088                     SPI1TWIDTH      equ	136	;# 
 16731   000089                     SPI1BAUD        equ	137	;# 
 16732   00008A                     SPI1INTF        equ	138	;# 
 16733   00008B                     SPI1INTE        equ	139	;# 
 16734   00008C                     SPI1CLK         equ	140	;# 
 16735   00008D                     SPI2RXB         equ	141	;# 
 16736   00008E                     SPI2TXB         equ	142	;# 
 16737   00008F                     SPI2TCNT        equ	143	;# 
 16738   00008F                     SPI2TCNTL       equ	143	;# 
 16739   000090                     SPI2TCNTH       equ	144	;# 
 16740   000091                     SPI2CON0        equ	145	;# 
 16741   000092                     SPI2CON1        equ	146	;# 
 16742   000093                     SPI2CON2        equ	147	;# 
 16743   000094                     SPI2STATUS      equ	148	;# 
 16744   000095                     SPI2TWIDTH      equ	149	;# 
 16745   000096                     SPI2BAUD        equ	150	;# 
 16746   000097                     SPI2INTF        equ	151	;# 
 16747   000098                     SPI2INTE        equ	152	;# 
 16748   000099                     SPI2CLK         equ	153	;# 
 16749   0000AC                     ACTCON          equ	172	;# 
 16750   0000AD                     OSCCON1         equ	173	;# 
 16751   0000AE                     OSCCON2         equ	174	;# 
 16752   0000AF                     OSCCON3         equ	175	;# 
 16753   0000B0                     OSCTUNE         equ	176	;# 
 16754   0000B1                     OSCFRQ          equ	177	;# 
 16755   0000B1                     OSCFREQ         equ	177	;# 
 16756   0000B2                     OSCSTAT         equ	178	;# 
 16757   0000B2                     OSCSTAT1        equ	178	;# 
 16758   0000B3                     OSCEN           equ	179	;# 
 16759   0000B4                     PRLOCK          equ	180	;# 
 16760   0000B5                     SCANPR          equ	181	;# 
 16761   0000B6                     DMA1PR          equ	182	;# 
 16762   0000B7                     DMA2PR          equ	183	;# 
 16763   0000B8                     DMA3PR          equ	184	;# 
 16764   0000B9                     DMA4PR          equ	185	;# 
 16765   0000BA                     DMA5PR          equ	186	;# 
 16766   0000BB                     DMA6PR          equ	187	;# 
 16767   0000BC                     DMA7PR          equ	188	;# 
 16768   0000BD                     DMA8PR          equ	189	;# 
 16769   0000BE                     MAINPR          equ	190	;# 
 16770   0000BF                     ISRPR           equ	191	;# 
 16771   0000D4                     CLCDATA         equ	212	;# 
